WB_NUM	SDG	WB_SHORT	WB_NAME	WB_LVL
1798	14	WB_1798_	Water Pollution	2
1998	6	WB_1998_	Water Economics	2
1998	8	WB_1998_	Water Economics	2
1998	12	WB_1998_	Water Economics	2
1998	13	WB_1998_	Water Economics	2
1998	14	WB_1998_	Water Economics	2
1215	6	WB_1215_	Water Quality Standards	3
1215	14	WB_1215_	Water Quality Standards	3
139	6	WB_139_	Sanitation and Wastewater	3
139	12	WB_139_	Sanitation and Wastewater	3
139	12	WB_139_	Sanitation and Wastewater	3
139	13	WB_139_	Sanitation and Wastewater	3
139	14	WB_139_	Sanitation and Wastewater	3
143	6	WB_143_	Rural Water	3
143	14	WB_143_	Rural Water	3
143	15	WB_143_	Rural Water	3
144	6	WB_144_	Urban Water	3
144	11	WB_144_	Urban Water	3
144	14	WB_144_	Urban Water	3
1790	6	WB_1790_	International Waterways	3
1790	14	WB_1790_	International Waterways	3
1995	6	WB_1995_	Energy for Water and Wastewater Treatment	3
1995	7	WB_1995_	Energy for Water and Wastewater Treatment	3
1995	11	WB_1995_	Energy for Water and Wastewater Treatment	3
1995	12	WB_1995_	Energy for Water and Wastewater Treatment	3
1995	12	WB_1995_	Energy for Water and Wastewater Treatment	3
1995	13	WB_1995_	Energy for Water and Wastewater Treatment	3
1995	14	WB_1995_	Energy for Water and Wastewater Treatment	3
1729	6	WB_1729_	Urban Water Financial Sustainability	4
1729	8	WB_1729_	Urban Water Financial Sustainability	4
1729	11	WB_1729_	Urban Water Financial Sustainability	4
1729	14	WB_1729_	Urban Water Financial Sustainability	4
149	6	WB_149_	Wastewater Treatment and Disposal	5
149	12	WB_149_	Wastewater Treatment and Disposal	5
149	13	WB_149_	Wastewater Treatment and Disposal	5
149	14	WB_149_	Wastewater Treatment and Disposal	5
2199	6	WB_2199_	Sanitation Engineering	2
2199	6	WB_2199_	Sanitation Engineering	2
2000	6	WB_2000_	Sanitation	4
2000	6	WB_2000_	Sanitation	4
2003	6	WB_2003_	Sanitation Technologies	4
2003	6	WB_2003_	Sanitation Technologies	4
1718	6	WB_1718_	Urban Sanitation	5
1718	11	WB_1718_	Urban Sanitation	5
151	6	WB_151_	Irrigation and Drainage	3
989	6	WB_989_	Irrigation and Drainage Canals	3
990	6	WB_990_	Drainage	4
152	6	WB_152_	Rainfed Agriculture	3
152	15	WB_152_	Rainfed Agriculture	3
1829	6	WB_1829_	Ecosystem Management	1
1829	7	WB_1829_	Ecosystem Management	1
1829	14	WB_1829_	Ecosystem Management	1
1829	15	WB_1829_	Ecosystem Management	1
590	6	WB_590_	Ecosystems	1
590	7	WB_590_	Ecosystems	1
590	14	WB_590_	Ecosystems	1
590	15	WB_590_	Ecosystems	1
1831	6	WB_1831_	Environmental Crime and Law Enforcement	2
1831	7	WB_1831_	Environmental Crime and Law Enforcement	2
1831	12	WB_1831_	Environmental Crime and Law Enforcement	2
1831	13	WB_1831_	Environmental Crime and Law Enforcement	2
1831	14	WB_1831_	Environmental Crime and Law Enforcement	2
1831	15	WB_1831_	Environmental Crime and Law Enforcement	2
849	6	WB_849_	Environmental Laws and Regulations	2
849	7	WB_849_	Environmental Laws and Regulations	2
849	12	WB_849_	Environmental Laws and Regulations	2
849	13	WB_849_	Environmental Laws and Regulations	2
849	14	WB_849_	Environmental Laws and Regulations	2
849	15	WB_849_	Environmental Laws and Regulations	2
526	6	WB_526_	Renewable Energy Policy and Regulation	3
526	7	WB_526_	Renewable Energy Policy and Regulation	3
526	7	WB_526_	Renewable Energy Policy and Regulation	3
526	8	WB_526_	Renewable Energy Policy and Regulation	3
526	13	WB_526_	Renewable Energy Policy and Regulation	3
526	14	WB_526_	Renewable Energy Policy and Regulation	3
526	17	WB_526_	Renewable Energy Policy and Regulation	3
3199	6	WB_3199_	Hydrological Event 	3
3199	7	WB_3199_	Hydrological Event 	3
527	6	WB_527_	Hydropower	3
527	7	WB_527_	Hydropower	3
527	12	WB_527_	Hydropower	3
1988	6	WB_1988_	Hydropower Technologies	4
1988	7	WB_1988_	Hydropower Technologies	4
1988	7	WB_1988_	Hydropower Technologies	4
1988	12	WB_1988_	Hydropower Technologies	4
2005	6	WB_2005_	Community Water Supply Management	4
2006	6	WB_2006_	PPP in Water Supply and Sanitation	2
2007	6	WB_2007_	Water Safety Plans	2
2008	6	WB_2008_	Water Treatment	2
2009	6	WB_2009_	Water Quality Monitoring	2
2421	6	WB_2421_	ICT and Water	3
2860	6	WB_2860_	Jobs in Water, Sanitation and Flood Protection	4
2968	6	WB_2968_	Urban Water and Sanitation 	6
2968	11	WB_2968_	Urban Water and Sanitation 	6
2971	6	WB_2971_	Water Pricing 	3
2972	6	WB_2972_	Groundwater Conjunctive Use 	3
2978	6	WB_2978_	Water Pollution Load	3
2981	6	WB_2981_	Drinking Water Quality Standards 	4
2982	6	WB_2982_	Industrial Water and Hygiene 	3
2984	6	WB_2984_	Urban Water and Hygiene 	3
2984	11	WB_2984_	Urban Water and Hygiene 	3
2985	6	WB_2985_	Rural Water and Hygiene 	3
2992	6	WB_2992_	Freshwater Fisheries 	4
2992	14	WB_2992_	Freshwater Fisheries 	4
3014	6	WB_3014_	Wastewater Disposal Facilities 	6
3014	12	WB_3014_	Wastewater Disposal Facilities 	6
3390	6	WB_3390_	Water Scarcity	3
423	6	WB_423_	Integrated Urban Water Management	4
423	11	WB_423_	Integrated Urban Water Management	4
424	6	WB_424_	Rural Water Financing and Cost Recovery	4
425	6	WB_425_	Rural Water Institutional and Capacity Building	4
991	6	WB_991_	Drainage Water Quality	4
991	6	WB_991_	Drainage Water Quality	4
158	6	WB_158_	Water Resources and Climate Adaptation	2
158	13	WB_158_	Water Resources and Climate Adaptation	2
150	6	WB_150_	Wastewater Reuse	5
150	6	WB_150_	Wastewater Reuse	5
150	11	WB_150_	Wastewater Reuse	5
150	12	WB_150_	Wastewater Reuse	5
1462	6	WB_1462_	Water, Sanitation and Hygiene	3
1462	11	WB_1462_	Water, Sanitation and Hygiene	3
1002	6	WB_1002_	Irrigation Water Quality	4
1000	6	WB_1000_	Water Management Structures	2
1000	12	WB_1000_	Water Management Structures	2
1000	14	WB_1000_	Water Management Structures	2
1021	6	WB_1021_	Water Law	3
1063	6	WB_1063_	Water Allocation and Water Supply	2
1064	6	WB_1064_	Water Demand Management	2
1064	12	WB_1064_	Water Demand Management	2
1199	6	WB_1199_	Water Supply and Sanitation	1
1220	6	WB_1220_	Surface Water Management	2
137	6	WB_137_	Water	0
138	6	WB_138_	Water Supply	2
138	14	WB_138_	Water Supply	2
140	6	WB_140_	Agricultural Water Management	2
140	12	WB_140_	Agricultural Water Management	2
140	13	WB_140_	Agricultural Water Management	2
140	14	WB_140_	Agricultural Water Management	2
140	15	WB_140_	Agricultural Water Management	2
141	6	WB_141_	Water Resources Management	1
141	11	WB_141_	Water Resources Management	1
141	12	WB_141_	Water Resources Management	1
141	13	WB_141_	Water Resources Management	1
155	6	WB_155_	Watershed Management	2
157	6	WB_157_	Environmental Water Use and Catchment Protection	2
1731	6	WB_1731_	Non-Revenue Water	5
1732	6	WB_1732_	Urban Water Management and Institutional Capacity Building	4
1732	11	WB_1732_	Urban Water Management and Institutional Capacity Building	4
1778	6	WB_1778_	Freshwater Ecosystems	3
1778	15	WB_1778_	Freshwater Ecosystems	3
1805	6	WB_1805_	Waterways	2
1874	6	WB_1874_	Water and Sanitation Law and Regulation	3
427	6	WB_427_	Water Allocation and Water Economics	1
427	8	WB_427_	Water Allocation and Water Economics	1
427	12	WB_427_	Water Allocation and Water Economics	1
427	13	WB_427_	Water Allocation and Water Economics	1
2001	6	WB_2001_	Rural Sanitation	5
2002	6	WB_2002_	Small Town Sanitation	5
2004	6	WB_2004_	Onsite Sanitation	5
537	7	WB_537_	Urban Energy Efficiency	2
537	7	WB_537_	Urban Energy Efficiency	2
537	11	WB_537_	Urban Energy Efficiency	2
537	12	WB_537_	Urban Energy Efficiency	2
537	13	WB_537_	Urban Energy Efficiency	2
538	7	WB_538_	Energy Efficiency in Industry	2
538	7	WB_538_	Energy Efficiency in Industry	2
538	11	WB_538_	Energy Efficiency in Industry	2
538	12	WB_538_	Energy Efficiency in Industry	2
538	13	WB_538_	Energy Efficiency in Industry	2
1627	7	WB_1627_	Energy Subsidies	3
1627	13	WB_1627_	Energy Subsidies	3
2428	7	WB_2428_	ICT and Energy	3
2428	9	WB_2428_	ICT and Energy	3
2428	12	WB_2428_	ICT and Energy	3
2428	13	WB_2428_	ICT and Energy	3
476	7	WB_476_	Green Growth	1
476	8	WB_476_	Green Growth	1
476	9	WB_476_	Green Growth	1
476	10	WB_476_	Green Growth	1
476	11	WB_476_	Green Growth	1
802	7	WB_802_	Green Cities	1
802	9	WB_802_	Green Cities	1
802	11	WB_802_	Green Cities	1
539	7	WB_539_	Oil and Gas Policy, Strategy and Institutions	1
539	13	WB_539_	Oil and Gas Policy, Strategy and Institutions	1
549	7	WB_549_	Oil and Gas Systems	1
2273	7	WB_2273_	Upstream Oil and Gas	2
540	7	WB_540_	Governance for Oil and Gas	2
541	7	WB_541_	Government Institutions for Oil and Gas	2
544	7	WB_544_	Mid and Downstream Oil and Gas	2
548	7	WB_548_	PPP in Oil and Gas	2
1913	7	WB_1913_	Soil Management	3
1913	12	WB_1913_	Soil Management	3
2283	7	WB_2283_	Oil and Gas Institutional Frameworks	3
2292	7	WB_2292_	Oil and Gas Production Sharing	3
542	7	WB_542_	Oil and Gas Laws and Regulations	3
542	13	WB_542_	Oil and Gas Laws and Regulations	3
3226	7	WB_3226_	Expansive Soil	4
554	7	WB_554_	Mining Policy, Laws, and Regulations	1
554	13	WB_554_	Mining Policy, Laws, and Regulations	1
895	7	WB_895_	Mining Systems	1
1699	7	WB_1699_	Metal Ore Mining	2
555	7	WB_555_	Artisanal and Small-Scale Mining	2
556	7	WB_556_	Mining Fiscal Policies and Revenue Collection	2
557	7	WB_557_	Governance for Mining	2
558	7	WB_558_	Government Institutions for Mining	2
2319	7	WB_2319_	Mining Institutional Frameworks	3
559	7	WB_559_	Mining Laws and Regulations	3
2323	7	WB_2323_	Mining Regulation	4
702	7	WB_702_	Economic Shocks and Vulnerability	1
702	8	WB_702_	Economic Shocks and Vulnerability	1
702	10	WB_702_	Economic Shocks and Vulnerability	1
702	14	WB_702_	Economic Shocks and Vulnerability	1
702	15	WB_702_	Economic Shocks and Vulnerability	1
2122	7	WB_2122_	Smart Energy	4
2279	7	WB_2279_	Energy Resource Mobilization	2
2280	7	WB_2280_	Energy Risk Mitigation	2
509	7	WB_509_	Nuclear Energy	2
528	7	WB_528_	Solar Energy	2
529	7	WB_529_	Wind Energy	2
530	7	WB_530_	Geothermal Energy	2
531	7	WB_531_	Biomass Energy	2
532	7	WB_532_	Biofuels Energy	2
534	7	WB_534_	Efficient Energy Supply	2
536	7	WB_536_	Energy Efficient Transport	2
1697	7	WB_1697_	Energy Efficiency Finance	2
1703	7	WB_1703_	Power Distribution	2
1704	7	WB_1704_	Power Systems Planning	2
1756	7	WB_1756_	Energy and Climate Change	2
1756	13	WB_1756_	Energy and Climate Change	2
1767	7	WB_1767_	Energy Finance	1
1767	8	WB_1767_	Energy Finance	1
1767	17	WB_1767_	Energy Finance	1
1996	7	WB_1996_	Energy Recovery from Wastewater	4
1996	12	WB_1996_	Energy Recovery from Wastewater	4
1997	7	WB_1997_	Energy for Desalination	3
2619	7	WB_2619_	Results-Based Financing for Energy	2
2620	7	WB_2620_	Household Energy Expenditures	2
2620	10	WB_2620_	Household Energy Expenditures	2
2621	7	WB_2621_	Household Access to Heating Fuels	2
2851	7	WB_2851_	Jobs in Energy and Extractives	4
2927	7	WB_2927_	Energy Efficiency Demand Side: Industry 	3
2927	12	WB_2927_	Energy Efficiency Demand Side: Industry 	3
2929	7	WB_2929_	Energy Efficiency Demand Side: Urban 	3
2929	11	WB_2929_	Energy Efficiency Demand Side: Urban 	3
507	7	WB_507_	Energy and Extractives	0
507	13	WB_507_	Energy and Extractives	0
508	7	WB_508_	Power Systems	1
520	7	WB_520_	PPP in Energy and Power	2
520	13	WB_520_	PPP in Energy and Power	2
522	7	WB_522_	Grid Connected Household Electrification	2
523	7	WB_523_	Household Access to Modern Cooking Fuels	2
524	7	WB_524_	Off Grid and Mini-Grid Household Electrification	2
525	7	WB_525_	Renewable Energy	1
525	13	WB_525_	Renewable Energy	1
533	7	WB_533_	Energy Efficiency	1
533	11	WB_533_	Energy Efficiency	1
533	12	WB_533_	Energy Efficiency	1
533	13	WB_533_	Energy Efficiency	1
1033	7	WB_1033_	Solar Power Law and Regulation	4
1034	7	WB_1034_	Wind Power Law and Regulation	4
1035	7	WB_1035_	Hydroelectric Power Law and Regulation	4
1871	7	WB_1871_	Hydropower Law and Regulation	4
1872	7	WB_1872_	Carbon Capture and Storage Law and Regulation	4
1872	13	WB_1872_	Carbon Capture and Storage Law and Regulation	4
1873	7	WB_1873_	Geothermal Law and Regulation	4
1989	7	WB_1989_	Storage Hydropower	5
1990	7	WB_1990_	Run-of-River Hydropower	5
1991	7	WB_1991_	Off-Grid Hydropower	5
1992	7	WB_1992_	Wave Power	5
1993	7	WB_1993_	Water for Thermal Power Generation	3
1994	7	WB_1994_	Water for Fuel Extraction	3
2277	7	WB_2277_	Independent Power Projects	3
2477	7	WB_2477_	Power-Sharing Agreements	3
3368	7	WB_3368_	Power Outage 	3
510	7	WB_510_	Power Transmission	2
511	7	WB_511_	Coal-Fired Power	2
512	7	WB_512_	Gas-Fired Power	2
513	7	WB_513_	Oil-Fired Power	2
515	7	WB_515_	Power Sector Policy and Institutions	1
515	13	WB_515_	Power Sector Policy and Institutions	1
516	7	WB_516_	Power Sector Economics	2
517	7	WB_517_	Electricity Market Design and Regulation	2
162	8	WB_162_	Transport Economics	1
162	11	WB_162_	Transport Economics	1
3108	8	WB_3108_	Macroeconomic Modelling and Statistics	1
3108	17	WB_3108_	Macroeconomic Modelling and Statistics	1
440	8	WB_440_	Macroeconomic Monitoring	1
440	8	WB_440_	Macroeconomic Monitoring	1
440	17	WB_440_	Macroeconomic Monitoring	1
625	8	WB_625_	Health Economics and Finance	1
625	17	WB_625_	Health Economics and Finance	1
1088	8	WB_1088_	Macroeconomic Stability and Growth	2
1088	10	WB_1088_	Macroeconomic Stability and Growth	2
1088	17	WB_1088_	Macroeconomic Stability and Growth	2
1096	8	WB_1096_	Macroeconomic Sustainability	2
1096	8	WB_1096_	Macroeconomic Sustainability	2
1096	10	WB_1096_	Macroeconomic Sustainability	2
1096	11	WB_1096_	Macroeconomic Sustainability	2
1096	16	WB_1096_	Macroeconomic Sustainability	2
1096	17	WB_1096_	Macroeconomic Sustainability	2
2111	8	WB_2111_	Competition Economics	2
2111	10	WB_2111_	Competition Economics	2
3119	8	WB_3119_	Structural Macroeconometric Models 	2
331	8	WB_331_	Economic Transparency	2
331	10	WB_331_	Economic Transparency	2
331	16	WB_331_	Economic Transparency	2
836	8	WB_836_	Political Economy of Reform	2
862	8	WB_862_	Growth Poles and Economic Zones	2
862	10	WB_862_	Growth Poles and Economic Zones	2
1180	8	WB_1180_	Political Economy of Trade and Investment 	3
1180	17	WB_1180_	Political Economy of Trade and Investment 	3
1078	8	WB_1078_	Determinants of Growth	1
1078	10	WB_1078_	Determinants of Growth	1
1100	8	WB_1100_	Sustainable Growth	1
1100	8	WB_1100_	Sustainable Growth	1
1100	9	WB_1100_	Sustainable Growth	1
1100	10	WB_1100_	Sustainable Growth	1
1100	11	WB_1100_	Sustainable Growth	1
1100	12	WB_1100_	Sustainable Growth	1
1100	16	WB_1100_	Sustainable Growth	1
477	8	WB_477_	Inclusive Growth	1
1081	8	WB_1081_	Finance and Growth	2
1081	8	WB_1081_	Finance and Growth	2
1081	17	WB_1081_	Finance and Growth	2
2864	8	WB_2864_	Firm Dynamics and Productivity Growth	2
2864	9	WB_2864_	Firm Dynamics and Productivity Growth	2
2864	12	WB_2864_	Firm Dynamics and Productivity Growth	2
377	8	WB_377_	Firm Innovation, Productivity and Growth 	2
377	9	WB_377_	Firm Innovation, Productivity and Growth 	2
377	10	WB_377_	Firm Innovation, Productivity and Growth 	2
377	12	WB_377_	Firm Innovation, Productivity and Growth 	2
473	8	WB_473_	Growth Diagnostics	2
473	10	WB_473_	Growth Diagnostics	2
475	8	WB_475_	Jobs and Growth	2
475	9	WB_475_	Jobs and Growth	2
475	10	WB_475_	Jobs and Growth	2
1072	8	WB_1072_	Fiscal Policy and Growth	3
1072	10	WB_1072_	Fiscal Policy and Growth	3
1072	16	WB_1072_	Fiscal Policy and Growth	3
1072	17	WB_1072_	Fiscal Policy and Growth	3
1444	8	WB_1444_	Growth Monitoring	3
1444	9	WB_1444_	Growth Monitoring	3
1444	10	WB_1444_	Growth Monitoring	3
464	8	WB_464_	Growth in Fragile and Conflict States (FCS)	3
464	10	WB_464_	Growth in Fragile and Conflict States (FCS)	3
464	16	WB_464_	Growth in Fragile and Conflict States (FCS)	3
697	8	WB_697_	Social Protection and Labor	0
697	11	WB_697_	Social Protection and Labor	0
1677	8	WB_1677_	Social Protection and Labor Systems	1
1677	11	WB_1677_	Social Protection and Labor Systems	1
1654	8	WB_1654_	Active Labor Market Policies	2
1668	8	WB_1668_	Labor Standards	2
1673	8	WB_1673_	Passive Labor Market Policies	2
1673	8	WB_1673_	Passive Labor Market Policies	2
2745	8	WB_2745_	Job Quality and Labor Market Performance	2
1275	8	WB_1275_	Innovation Collaboration	3
1275	9	WB_1275_	Innovation Collaboration	3
2751	8	WB_2751_	Labor Supply	3
2756	8	WB_2756_	Labor Productivity	3
2789	8	WB_2789_	Labor Contracts	3
1847	8	WB_1847_	Climate Finance	1
1847	13	WB_1847_	Climate Finance	1
1847	13	WB_1847_	Climate Finance	1
1847	14	WB_1847_	Climate Finance	1
588	8	WB_588_	Conservation Finance	1
713	8	WB_713_	Public Finance	1
713	16	WB_713_	Public Finance	1
713	17	WB_713_	Public Finance	1
1249	8	WB_1249_	Access to Finance	2
2262	8	WB_2262_	PPP Finance	2
2262	17	WB_2262_	PPP Finance	2
370	8	WB_370_	Trade Finance	2
370	17	WB_370_	Trade Finance	2
457	8	WB_457_	Subnational Debt and Finance	2
457	17	WB_457_	Subnational Debt and Finance	2
716	8	WB_716_	Managing Public Finances	2
716	16	WB_716_	Managing Public Finances	2
716	17	WB_716_	Managing Public Finances	2
882	8	WB_882_	MSME Finance	2
2868	8	WB_2868_	Access to Finance and Jobs 	3
367	8	WB_367_	Microfinance	3
612	8	WB_612_	Housing Finance	3
874	8	WB_874_	Local Finance	4
874	17	WB_874_	Local Finance	4
2670	8	WB_2670_	Jobs	0
2420	8	WB_2420_	ICT for Jobs	1
2420	9	WB_2420_	ICT for Jobs	1
2671	8	WB_2671_	Jobs and Development	1
2671	12	WB_2671_	Jobs and Development	1
2689	8	WB_2689_	Jobs Diagnostics	1
2769	8	WB_2769_	Jobs Strategies	1
2769	8	WB_2769_	Jobs Strategies	1
2884	8	WB_2884_	Inclusive Jobs	1
2673	8	WB_2673_	Jobs and Climate Change	2
2673	13	WB_2673_	Jobs and Climate Change	2
2673	14	WB_2673_	Jobs and Climate Change	2
2683	8	WB_2683_	Changing Nature of Jobs	2
2773	8	WB_2773_	Fiscal Policy and Jobs	2
2826	8	WB_2826_	Trade Policies and Jobs	2
2832	8	WB_2832_	Investment Policies and Jobs	2
2832	17	WB_2832_	Investment Policies and Jobs	2
2836	8	WB_2836_	Migration Policies and Jobs	2
2836	10	WB_2836_	Migration Policies and Jobs	2
2836	10	WB_2836_	Migration Policies and Jobs	2
2875	8	WB_2875_	Urbanization and Jobs	2
2875	11	WB_2875_	Urbanization and Jobs	2
2886	8	WB_2886_	Aging and Jobs	2
2889	8	WB_2889_	Minorities and Disenfranchised Groups and Jobs	2
701	8	WB_701_	Jobs and Poverty	2
701	10	WB_701_	Jobs and Poverty	2
2684	8	WB_2684_	ICT Impact on Jobs	3
2684	9	WB_2684_	ICT Impact on Jobs	3
2684	11	WB_2684_	ICT Impact on Jobs	3
2706	8	WB_2706_	Jobs in Fragile States	3
2706	17	WB_2706_	Jobs in Fragile States	3
2714	8	WB_2714_	Jobs in Upper Income Countries	3
2714	10	WB_2714_	Jobs in Upper Income Countries	3
2714	17	WB_2714_	Jobs in Upper Income Countries	3
2774	8	WB_2774_	Infrastructure Investments for Jobs	3
2774	9	WB_2774_	Infrastructure Investments for Jobs	3
2774	17	WB_2774_	Infrastructure Investments for Jobs	3
2853	8	WB_2853_	Jobs in Environment & Natural Resources	4
2853	11	WB_2853_	Jobs in Environment & Natural Resources	4
2853	13	WB_2853_	Jobs in Environment & Natural Resources	4
2861	8	WB_2861_	Jobs in Trade and Competitiveness	4
2861	9	WB_2861_	Jobs in Trade and Competitiveness	4
2880	8	WB_2880_	Innovation and Jobs	4
2880	9	WB_2880_	Innovation and Jobs	4
698	8	WB_698_	Trade	0
765	8	WB_765_	Trade Competitiveness and Diversification	1
765	9	WB_765_	Trade Competitiveness and Diversification	1
772	8	WB_772_	Trade Facilitation and Logistics	1
775	8	WB_775_	Trade Policy and Integration	1
775	17	WB_775_	Trade Policy and Integration	1
1192	8	WB_1192_	Impact of Trade	2
2563	8	WB_2563_	Trade and FDI Promotion Infrastructure	2
2563	9	WB_2563_	Trade and FDI Promotion Infrastructure	2
2575	8	WB_2575_	Trade Policy and Investment Agreements	2
2575	17	WB_2575_	Trade Policy and Investment Agreements	2
2601	8	WB_2601_	Trade Linkages, Spillovers and Connectivity	2
865	8	WB_865_	Trade Corridors	2
1015	8	WB_1015_	Trade Regulation	3
1856	8	WB_1856_	Trade and the Environment	3
782	8	WB_782_	Services Trade Competitiveness	4
782	9	WB_782_	Services Trade Competitiveness	4
1747	8	WB_1747_	Product Market Regulation and Competition Advocacy	2
1747	12	WB_1747_	Product Market Regulation and Competition Advocacy	2
1130	8	WB_1130_	Structural Policy and Reform	1
1130	13	WB_1130_	Structural Policy and Reform	1
1130	14	WB_1130_	Structural Policy and Reform	1
1130	16	WB_1130_	Structural Policy and Reform	1
406	8	WB_406_	Competition Policy	1
406	16	WB_406_	Competition Policy	1
406	17	WB_406_	Competition Policy	1
444	8	WB_444_	Monetary Policy	1
706	8	WB_706_	Evidence-Based Policy	1
706	13	WB_706_	Evidence-Based Policy	1
1075	8	WB_1075_	Industry Policy	2
1075	9	WB_1075_	Industry Policy	2
1075	13	WB_1075_	Industry Policy	2
1075	14	WB_1075_	Industry Policy	2
1075	17	WB_1075_	Industry Policy	2
1678	8	WB_1678_	Policy Planning, Design and Evaluation	2
1678	17	WB_1678_	Policy Planning, Design and Evaluation	2
2770	8	WB_2770_	Monetary Policy and Employment	2
279	8	WB_279_	ICT Strategy, Policy and Regulation	2
279	9	WB_279_	ICT Strategy, Policy and Regulation	2
279	11	WB_279_	ICT Strategy, Policy and Regulation	2
279	12	WB_279_	ICT Strategy, Policy and Regulation	2
279	17	WB_279_	ICT Strategy, Policy and Regulation	2
288	8	WB_288_	Telecommunications Sector Policy and Regulation	2
288	9	WB_288_	Telecommunications Sector Policy and Regulation	2
378	8	WB_378_	Innovation and Technology Policy 	2
378	9	WB_378_	Innovation and Technology Policy 	2
378	17	WB_378_	Innovation and Technology Policy 	2
445	8	WB_445_	Fiscal Policy	2
769	8	WB_769_	Investment Policy and Promotion 	2
769	17	WB_769_	Investment Policy and Promotion 	2
818	8	WB_818_	Industry Policy and Real Sectors	2
818	9	WB_818_	Industry Policy and Real Sectors	2
818	14	WB_818_	Industry Policy and Real Sectors	2
818	17	WB_818_	Industry Policy and Real Sectors	2
2350	8	WB_2350_	ICT Innovation Policy	4
2350	9	WB_2350_	ICT Innovation Policy	4
2350	11	WB_2350_	ICT Innovation Policy	4
2350	12	WB_2350_	ICT Innovation Policy	4
2350	17	WB_2350_	ICT Innovation Policy	4
1786	8	WB_1786_	Environmental Sustainability	1
1786	11	WB_1786_	Environmental Sustainability	1
1786	12	WB_1786_	Environmental Sustainability	1
1786	15	WB_1786_	Environmental Sustainability	1
1786	17	WB_1786_	Environmental Sustainability	1
790	8	WB_790_	Transport and Sustainable Development	1
790	11	WB_790_	Transport and Sustainable Development	1
790	12	WB_790_	Transport and Sustainable Development	1
790	17	WB_790_	Transport and Sustainable Development	1
1095	8	WB_1095_	Political and Institutional Sustainability	2
1095	8	WB_1095_	Political and Institutional Sustainability	2
1095	11	WB_1095_	Political and Institutional Sustainability	2
1095	16	WB_1095_	Political and Institutional Sustainability	2
3030	8	WB_3030_	Macroeconomics of Conflict and Fragility	1
3103	8	WB_3103_	Macroeconomics and Environmental Sustainability	3
3103	17	WB_3103_	Macroeconomics and Environmental Sustainability	3
1147	8	WB_1147_	Macroeconomic Imbalances and Adjustments	1
1147	10	WB_1147_	Macroeconomic Imbalances and Adjustments	1
1147	17	WB_1147_	Macroeconomic Imbalances and Adjustments	1
1645	8	WB_1645_	Occupational Injuries	3
2201	8	WB_2201_	Fire Occupational Safety	5
825	8	WB_825_	Tourism	3
1765	8	WB_1765_	Cultural Heritage and Sustainable Tourism	1
1765	12	WB_1765_	Cultural Heritage and Sustainable Tourism	1
1016	8	WB_1016_	Special Economic Zones	3
1066	8	WB_1066_	Macroeconomic Analysis of Economic Development	3
1067	8	WB_1067_	Microeconomic Analysis of Economic Development	3
1068	8	WB_1068_	Market Failures versus Government Failures	3
1070	8	WB_1070_	Economic Growth Policy	1
1070	10	WB_1070_	Economic Growth Policy	1
1070	16	WB_1070_	Economic Growth Policy	1
1071	8	WB_1071_	Economic Growth Project Analysis	2
1073	8	WB_1073_	Fiscal Stimulus and Fiscal Rules	4
1074	8	WB_1074_	Fiscal Consolidation	4
1076	8	WB_1076_	Monetary Policy and Growth	2
1079	8	WB_1079_	Commodities and Resources	2
1079	11	WB_1079_	Commodities and Resources	2
1080	8	WB_1080_	Competition Policy and Growth	2
1082	8	WB_1082_	Human Capital and Growth	2
1083	8	WB_1083_	Infrastructure and Growth	2
1083	9	WB_1083_	Infrastructure and Growth	2
1084	8	WB_1084_	Innovation, Technology Transfer and Diffusion	2
1085	8	WB_1085_	Corruption and Growth	3
1086	8	WB_1086_	Democracy and Growth	3
1089	8	WB_1089_	Structural Transformation for Growth 	2
1092	8	WB_1092_	Human Capital for Growth	3
1097	8	WB_1097_	Fiscal Sustainability	3
1097	10	WB_1097_	Fiscal Sustainability	3
1098	8	WB_1098_	Monetary and Financial Stability	3
1098	10	WB_1098_	Monetary and Financial Stability	3
1104	8	WB_1104_	Macroeconomic Vulnerability and Debt	0
1104	10	WB_1104_	Macroeconomic Vulnerability and Debt	0
1104	17	WB_1104_	Macroeconomic Vulnerability and Debt	0
1106	8	WB_1106_	Macroeconomic Performance	2
1106	17	WB_1106_	Macroeconomic Performance	2
2219	8	WB_2219_	PPP Economic Assessment	3
2345	8	WB_2345_	Digital Economy Strategy	4
407	8	WB_407_	Economic Governance and Transparency	3
407	16	WB_407_	Economic Governance and Transparency	3
439	8	WB_439_	Macroeconomic and Structural Policies	0
439	10	WB_439_	Macroeconomic and Structural Policies	0
439	17	WB_439_	Macroeconomic and Structural Policies	0
471	8	WB_471_	Economic Growth	0
471	10	WB_471_	Economic Growth	0
1132	8	WB_1132_	Labor Market Regulation	2
1669	8	WB_1669_	Forced Labor	3
2680	8	WB_2680_	Labor Intensive Growth	3
2746	8	WB_2746_	Labor Participation	3
2747	8	WB_2747_	Unemployment	3
2748	8	WB_2748_	Employment	3
2749	8	WB_2749_	Working Age Population	3
2750	8	WB_2750_	Labor Force	3
2752	8	WB_2752_	Elasticity of Labor Supply	4
2753	8	WB_2753_	Number of Jobs Supported	3
2765	8	WB_2765_	Labor Force Surveys	3
2766	8	WB_2766_	Labor Market Surveys	3
2767	8	WB_2767_	Employment Administrative Data	3
2768	8	WB_2768_	Analytical Employment Tools	3
